== Suppressed Messages ==
# These concept maps are mappings between V2 structures and FHIR, therefore there is no source or target "code system" and system url to specify.
%ConceptMap.group[0]: No Source Code System, so the source codes cannot be checked
%ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked

# The ConceptMap group[1] source codes all have equivalence = #unmatched, therefore there is no target "code system" and system url to specify.
%ConceptMap.group[1]: No Target Code System, so the target codes cannot be checked

# Since the ISO 3166-1 code system content is 'not-present', the terminology server is unable to verify these codes
WARNING: ConceptMap/table-hl70399-to-iso-3166-1: ConceptMap.group[0].source: Source Code System urn:iso:std:iso:3166 doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/table-hl70399-to-iso-3166-1: ConceptMap.group[0].target: Target Code System urn:iso:std:iso:3166 doesn't have all content (content = not-present), so the target codes cannot be checked

# The content uses the '<' and '>' characters, but it is not embedded HTML or XML and poses no security risk.
%The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk

# These ConceptMap dependsOn properties do not have defined URLs.
%.property: No definition could be found for URL value 'Narrative-Condition'
%.property: No definition could be found for URL value 'Computable-ANTLR'
%.property: No definition could be found for URL value 'Computable-FHIRPath'

# These URL references in the RelatedArtifact 'derived-from' sub-extension are to the Google spreadsheets.  The URLs do resolve correctly in a Web browser.  The extension content is also not currently being rendered in the Narrative Content tab.
%.value.ofType(uri): No definition could be found for URL value 'https://docs.google.com/spreadsheets%

# These references to 'unspecified_mapping', 'SegmentActionCode' or ConceptMap instances in the TypeInfo 'mappedVia' sub-extension are not expected to be resolvable as URLs.
%.value.ofType(url): No definition could be found for URL value 'unspecified_mapping'
%.value.ofType(url): No definition could be found for URL value 'ConceptMap/%
WARNING: ConceptMap/segment-prt-generalpractitioner-practitionerrole-to-patient: ConceptMap.group[0].element[0].target[0].extension[0].extension[0].value.ofType(url): No definition could be found for URL value 'SegmentActionCode' 

# The provenance-activity-type-v2-to-fhir code system is a temporary code system defined in this IG.  The 'v2-fhir-transformation' code is expected to be added to an existing THO code system and included in the provenance-activity-type value set in a future release.
INFORMATION: CodeSystem/provenance-activity-type-v2-to-fhir: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)

# There is no action to take based on this information message, as it is due to the terminology server behavior for supporting SNOMED CT.
%.target: Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons

# There is no action to take based on this information message, as it is due to the Publisher behavior for handling large ConceptMap instances.
INFORMATION: ConceptMap/table-hl70550-to-v2-0550: ConceptMap: The concept map has too many codes to validate (886) 

# The validator is not sensitive to conditional mappings that involve multiple rows, considering them as duplicates where they are actually not duplicated.  It may be desirable to investigate whether updates to the validator can be made to better handle this in the future and avoid these unnecessary warnings.
WARNING: ConceptMap/datatype-hd-endpoint-to-messageheader-destination: ConceptMap.group[0].element[2].target[0]: A equivalent relationship has already been defined from the code HD.2 to the code endpoint, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-hd-endpoint-to-messageheader-destination: ConceptMap.group[0].element[3].target[0]: A equivalent relationship has already been defined from the code HD.2 to the code endpoint, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-hd-endpoint-to-messageheader-source: ConceptMap.group[0].element[2].target[0]: A equivalent relationship has already been defined from the code HD.2 to the code endpoint, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-hd-endpoint-to-messageheader-source: ConceptMap.group[0].element[3].target[0]: A equivalent relationship has already been defined from the code HD.2 to the code endpoint, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-hd-endpoint-to-messageheader-source: ConceptMap.group[0].element[4].target[0]: A equivalent relationship has already been defined from the code HD.2 to the code endpoint, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-hd-to-uri: ConceptMap.group[0].element[2].target[0]: A equivalent relationship has already been defined from the code HD.2 to the code $value, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-hd-to-uri: ConceptMap.group[0].element[3].target[0]: A equivalent relationship has already been defined from the code HD.2 to the code $value, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-pl-to-location: ConceptMap.group[0].element[36].target[0]: A equivalent relationship has already been defined from the code PL.10 to the code [1].identifier[2], but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-pl-to-location: ConceptMap.group[0].element[37].target[0]: A equivalent relationship has already been defined from the code PL.10 to the code [2].identifier[2], but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-pl-to-location: ConceptMap.group[0].element[38].target[0]: A equivalent relationship has already been defined from the code PL.10 to the code [4].identifier[2], but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-pl-to-location: ConceptMap.group[0].element[39].target[0]: A equivalent relationship has already been defined from the code PL.10 to the code [3].identifier[2], but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-pl-to-location: ConceptMap.group[0].element[40].target[0]: A equivalent relationship has already been defined from the code PL.10 to the code [5].identifier[2], but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-pl-to-location: ConceptMap.group[0].element[41].target[0]: A equivalent relationship has already been defined from the code PL.10 to the code [6].identifier[2], but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-xtn-to-contactpoint: ConceptMap.group[0].element[3].target[0]: A equivalent relationship has already been defined from the code XTN.3 to the code system, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-xtn-to-contactpoint: ConceptMap.group[0].element[13].target[0]: A equivalent relationship has already been defined from the code XTN.7 to the code value, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-xtn-to-contactpoint: ConceptMap.group[0].element[14].target[0]: A equivalent relationship has already been defined from the code XTN.7 to the code value, but this defines a new relationship equivalent
WARNING: ConceptMap/datatype-xtn-to-contactpoint: ConceptMap.group[0].element[15].target[0]: A equivalent relationship has already been defined from the code XTN.7 to the code value, but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a01-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code ADT_A01.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a01-to-bundle: ConceptMap.group[0].element[7].target[0]: A equivalent relationship has already been defined from the code ADT_A01.EVN to the code Provenance[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a01-to-bundle: ConceptMap.group[0].element[19].target[0]: A equivalent relationship has already been defined from the code ADT_A01.NEXT_OF_KIN.NK1 to the code Patient[1], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a01-to-bundle: ConceptMap.group[0].element[27].target[0]: A equivalent relationship has already been defined from the code ADT_A01.OBSERVATION.OBX to the code Observation[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a02-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code ADT_A02.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a02-to-bundle: ConceptMap.group[0].element[7].target[0]: A equivalent relationship has already been defined from the code ADT_A02.EVN to the code Provenance[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a02-to-bundle: ConceptMap.group[0].element[24].target[0]: A equivalent relationship has already been defined from the code ADT_A02.OBSERVATION.OBX to the code Observation[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a05-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code ADT_A05.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a05-to-bundle: ConceptMap.group[0].element[7].target[0]: A equivalent relationship has already been defined from the code ADT_A05.EVN to the code Provenance[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a05-to-bundle: ConceptMap.group[0].element[26].target[0]: A equivalent relationship has already been defined from the code ADT_A05.OBSERVATION.OBX to the code Observation[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a06-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code ADT_A06.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a06-to-bundle: ConceptMap.group[0].element[7].target[0]: A equivalent relationship has already been defined from the code ADT_A06.EVN to the code Provenance[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a06-to-bundle: ConceptMap.group[0].element[27].target[0]: A equivalent relationship has already been defined from the code ADT_A06.OBSERVATION.OBX to the code Observation[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a09-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code ADT_A09.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a09-to-bundle: ConceptMap.group[0].element[7].target[0]: A equivalent relationship has already been defined from the code ADT_A09.EVN to the code Provenance[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a09-to-bundle: ConceptMap.group[0].element[19].target[0]: A equivalent relationship has already been defined from the code ADT_A09.OBSERVATION.OBX to the code Observation[2], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a11-to-bundle: ConceptMap.group[0].element[6].target[0]: A equivalent relationship has already been defined from the code ADT_A11.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a11-to-bundle: ConceptMap.group[0].element[8].target[0]: A equivalent relationship has already been defined from the code ADT_A11.EVN to the code Provenance[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a11-to-bundle: ConceptMap.group[0].element[20].target[0]: A equivalent relationship has already been defined from the code ADT_A11.OBSERVATION.OBX to the code Observation[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a17-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code ADT_A17.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a17-to-bundle: ConceptMap.group[0].element[7].target[0]: A equivalent relationship has already been defined from the code ADT_A17.EVN to the code Provenance[3], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a17-to-bundle: ConceptMap.group[0].element[17].target[0]: A equivalent relationship has already been defined from the code ADT_A17.OBSERVATION.OBX to the code Observation[1], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a17-to-bundle: ConceptMap.group[0].element[24].target[0]: A equivalent relationship has already been defined from the code ADT_A17.PV1 to the code Patient[1], but this defines a new relationship equivalent
WARNING: ConceptMap/message-adt-a17-to-bundle: ConceptMap.group[0].element[28].target[0]: A equivalent relationship has already been defined from the code ADT_A17.OBSERVATION.OBX to the code Observation[2], but this defines a new relationship equivalent
WARNING: ConceptMap/message-mdm-t02-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code MDM_T02.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-oml-o21-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code OML_O21.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-oml-o21-to-bundle: ConceptMap.group[0].element[34].target[0]: A equivalent relationship has already been defined from the code OML_O21.ORDER.OBSERVATION_REQUEST.OBSERVATION.OBX to the code Observation[1], but this defines a new relationship equivalent
WARNING: ConceptMap/message-orm-o01-to-bundle: ConceptMap.group[0].element[27].target[0]: A equivalent relationship has already been defined from the code ORM_O01.ORDER_DETAIL.OBSERVATION.OBX to the code Observation[1], but this defines a new relationship equivalent
WARNING: ConceptMap/message-oru-r01-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code ORU_R01.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-oru-r01-to-bundle: ConceptMap.group[0].element[15].target[0]: A equivalent relationship has already been defined from the code ORU_R01.PATIENT_RESULT.PATIENT.PATIENT_OBSERVATION.OBX to the code Observation[1], but this defines a new relationship equivalent
WARNING: ConceptMap/message-oru-r01-to-bundle: ConceptMap.group[0].element[36].target[0]: A equivalent relationship has already been defined from the code ORU_R01.PATIENT_RESULT.ORDER_OBSERVATION.OBSERVATION.OBX to the code Observation[2], but this defines a new relationship equivalent
WARNING: ConceptMap/message-oru-r01-to-bundle: ConceptMap.group[0].element[37].target[0]: A equivalent relationship has already been defined from the code ORU_R01.PATIENT_RESULT.ORDER_OBSERVATION.OBSERVATION.OBX to the code Observation[2], but this defines a new relationship equivalent
WARNING: ConceptMap/message-oru-r01-to-bundle: ConceptMap.group[0].element[38].target[0]: A equivalent relationship has already been defined from the code ORU_R01.PATIENT_RESULT.ORDER_OBSERVATION.OBSERVATION.OBX to the code Observation[2], but this defines a new relationship equivalent
WARNING: ConceptMap/message-oru-r01-to-bundle: ConceptMap.group[0].element[45].target[0]: A equivalent relationship has already been defined from the code ORU_R01.PATIENT_RESULT.ORDER_OBSERVATION.SPECIMEN.SPECIMEN_OBSERVATION.OBX to the code Observation[3], but this defines a new relationship equivalent
